item_code;item_description;item_type;emission;hour;document;item_quantity;item_price;item_descount;item_addition;item_final_value
1.147,00;ESPRESSO WITH LATTE;UN;01/05/21;09:42:30;1/00016582;2,00;6,50;0,00;0,00;13,00
1.038,00;GRILLED BUTTER BAGUETTE;UN;01/05/21;09:42:30;1/00016582;1,00;4,00;0,00;0,00;4,00
1.039,00;GRILLED HAM AND CHEESE WITH TOMATO;UN;01/05/21;09:42:30;1/00016582;1,00;6,50;0,00;0,00;6,50
1.033,00;CHEESE BREAD;KG;01/05/21;09:50:40;1/00016583;0,16;39,90;0,00;0,00;6,18
1.042,00;BAGUETTE;KG;01/05/21;09:50:40;1/00016583;0,30;11,90;0,00;0,00;3,51
1.000,00;MISCELLANEOUS;DV;01/05/21;09:50:40;1/00016583;1,00;9,99;0,00;0,00;9,99
1.577,00;EGG KINDER CHOCOLATE;UN;01/05/21;09:50:40;1/00016583;2,00;8,90;0,00;0,00;17,80
1.192,00;BASTON CHOCOLATE;UN;01/05/21;09:50:40;1/00016583;1,00;1,50;0,00;0,00;1,50
1.147,00;ESPRESSO WITH LATTE;UN;01/05/21;09:59:46;1/00016584;2,00;6,50;0,00;0,00;13,00
1.506,00;GRILLED CHEESE BAGUETTE;UN;01/05/21;09:59:46;1/00016584;1,00;5,50;0,00;0,00;5,50
1.020,00;BRAZILIAN PASTRY;UN;01/05/21;09:59:46;1/00016584;1,00;6,00;0,00;0,00;6,00
1.021,00;GOURMET DRUMSTICK;UN;01/05/21;09:59:46;1/00016584;2,00;6,00;0,00;0,00;12,00
1.936,00;FUBA CREAMED CAKE;KG;01/07/21;14:18:39;1/00020191;0,25;39,90;0,00;0,00;9,78
1.014,00;MORTADELLA PIE;KG;01/07/21;14:18:39;1/00020191;0,28;48,00;0,00;0,00;13,20
1.001,00;BRIOCHE;KG;01/07/21;14:18:39;1/00020191;0,14;64,90;0,00;0,00;9,09
2.163,00;YOGURT PIE;KG;01/07/21;14:18:39;1/00020191;0,15;68,00;0,00;0,00;9,86
